timestamp,sound,link,date,time,campus,location,latitude,longitude,device,recorder,purpose,volume,pitch,distractability,rowdiness,multiplicity,repetition,persistence
12/13/2025 13:34:14,students typing,https://drive.google.com/open?id=1tKwSGTtArCptOGy93qO3XbVma2ZMPPGS,12/13/2025,13:32,Haverford,VCAM,40.00876972,-75.30675977,iphone 16,Natalie Queenan,"Incidental, Academic, Institutional",3,6,3,1,1,9,8
12/14/2025 2:07:25,"footsteps, waterbottles clanking, snow",https://drive.google.com/open?id=1rNEfv8RB2L1r3I1sRtojoNcpmtBR61-f,12/13/2025,00:30,Haverford,Founders Green,40.00896695,-75.30696362,iphone 16,Natalie Queenan,"Incidental, Social, Transportation, Natural",3,5,1,2,2,3,2
12/14/2025 2:09:34,footsteps in the snow,https://drive.google.com/open?id=1OW8VKvh9kPHppHAG8LEN_Kxam5OCc6Eh,12/13/2025,00:37,Haverford,Behind Union Hall,40.01089602,-75.30632526,iphone 16,Natalie Queenan,"Incidental, Social, Transportation, Natural",2,6,1,1,1,5,3
12/14/2025 13:41:19,"snow dripping off trees, wind",https://drive.google.com/open?id=1pzyOAfg1SrNv06Un2sU8LVAc27GcPohU,12/14/2025,13:40,Haverford,Outside Jones Hall,40.01137674,-75.30622602,iphone 16,Natalie Queenan,"Incidental, Natural",4,7,1,1,1,9,4
12/14/2025 17:07:56,students typing and studying to ambient music,https://drive.google.com/open?id=16nv-2-hTb5Sl9oby8jkgbgLQGmBBWK-U,12/14/2025,17:05,Haverford,Hilles classroom,40.00874096,-75.30605167,iphone 16,Natalie Queenan,"Academic, Institutional",2,4,1,1,1,6,4
12/14/2025 19:04:32,vent,https://drive.google.com/open?id=15MCzysfXbl7zz6MMW6DEwa-B99O4kR1L,12/14/2025,18:53,Haverford,Hilles lobby ,40.0085951,-75.30631989,iphone 16,Natalie Queenan,Mechanics,2,4,1,1,1,10,2
12/15/2025 13:09:09,"vent, students typing and studying ",https://drive.google.com/open?id=1aXLBfAZ2i0cqOqpmK8_HKPFKwsiloXe0,12/15/2025,13:06,Haverford,Lutnick Library,40.00931825,-75.30776829,iphone 16,Natalie Queenan,"Academic, Institutional, Social",3,4,2,1,2,10,5
12/15/2025 16:41:15,Typing on a laptop keyboard,https://drive.google.com/open?id=164dUgIvJ8y7VALErEX6ZE3Na8Edp_tri,12/15/2025,16:33,Haverford,Upstairs Philips Wing in Lutnick Library,40.0094107,-75.30788898,iPhone 16,Anika Venezia,"Incidental, Academic, Institutional, Mechanics",3,7,4,1,3,9,10
12/15/2025 16:43:41,Someone chewing ice,https://drive.google.com/open?id=1xOjmS7ogOVr4c3m14POJ_3RcafhpBzin,12/15/2025,16:41,Haverford,In Lutnick Library ,40.00917239,-75.30802846,iPhone 11,Sophia Brown,"Incidental, Academic, Social",7,4,4,2,2,8,7
12/15/2025 16:55:16,Ice shaking at the end of an iced coffee,https://drive.google.com/open?id=1ah7J3a_YroB7_Clz3_KSZax9iTMKssJ8,12/15/2025,16:53,Haverford,Inside lutnick library ,40.00915585,-75.30809054,iPhone 11 ,Sophia Brown,"Incidental, Academic, Social",7,10,4,5,3,8,7
12/16/2025 0:06:58,friends talking,https://drive.google.com/open?id=13z_3Qfnw-EsZnZLyJKS7PoT49lxX_N83,12/15/2025,21:44,Haverford,outside Lloyd,40.01091657,-75.3067705,iphone 15 pro,Alex Murray,Social,6,7,9,6,7,2,3
12/16/2025 15:24:20,Acapella concert,https://drive.google.com/open?id=155flldjYwPrdz4kW_QvUb540AC1HEZul,12/15/2025,19:11,Haverford,Sharpless Auditorium,40.00873685,-75.30591756,iphone 16,Natalie Queenan,"Institutional, Social",7,7,8,8,4,3,10
12/16/2025 15:26:37,friends talking ,https://drive.google.com/open?id=1Ug_u8Jwp8a-ceCSX_jbLgb4wfWGYzH6l,12/15/2025,21:40,Haverford,Outside Lloyd Hall,40.01093095,-75.30675977,iphone 16,Natalie Queenan,Social,7,7,4,6,3,3,8
12/16/2025 21:02:59,"vent, typing, students talking",https://drive.google.com/open?id=1-I-Gt5komyI3qcuB6A-ewwgD4vH_MUAZ,12/16/2025,17:01,Haverford,Classroom in KINSC,40.00857044,-75.30566275,iphone 16,Natalie Queenan,"Academic, Institutional, Social, Mechanics",5,4,2,3,2,7,6
12/16/2025 22:01:58,people walking in the snow ,https://drive.google.com/open?id=1ECwe5qHQEIuljTFu49BfeBSQErBNRMlP,12/16/2025,22:58,Haverford,Founders Green,40.00912925,-75.30698508,iphone 16,Natalie Queenan,"Social, Transportation, Natural",3,4,1,1,1,2,3
12/16/2025 22:03:46,Founders bell,https://drive.google.com/open?id=1Wq_AZ4cB5AWa-YQh0XwhzePYgT-naD2-,12/16/2025,22:00,Haverford,Outside Founders Hall,40.00949699,-75.30718625,iphone 16,Natalie Queenan,"Institutional, Mechanics",9,4,1,1,1,10,10
12/16/2025 22:57:45,"music, students playing ping pong",https://drive.google.com/open?id=1QI6hz9lyc8v1coWTwjlAKECuMyjSF2yO,12/16/2025,22:47,Haverford,DC Basement,40.01060225,-75.30789703,iphone 16,Natalie Queenan,"Institutional, Social",4,6,2,5,2,7,9
12/17/2025 21:10:12,people talking,https://drive.google.com/open?id=1WgHYioLBpk7vzTQ43RZj3sMFtZHszc1m,12/17/2025,21:09,Haverford,Outside GIAC,40.00719601,-75.30549377,iphone 16,Natalie Queenan,Social,5,5,3,6,6,5,8
12/17/2025 21:39:32,fan,https://drive.google.com/open?id=1Kjsi6cKjbMBuFgKsJ4H23g0IsD5UVfk0,12/17/2025,21:38,Haverford,Lunt Hall,40.01162326,-75.306108,iphone 16,Natalie Queenan,"Incidental, Mechanics",3,3,1,1,1,10,7
12/17/2023 16:20:02,Students studying in and moving in and out of the Well’s open lobby,https://drive.google.com/file/d/1HGte1HHLqxSxL8tQboMWX5kPpMhMh8Fh/view?usp=drive_link,12/17/2023,16:18,Bryn Mawr,Health and Wellness Building lobby,40.026207,-75.312216,Zoom H1 Handy Recorder,Logan Griffin,Incidental; Academic; Social,4,5,5,4,5,3,6
12/17/2023 16:32:45,"Students working on finals, Student workers in the stacks",https://drive.google.com/file/d/1hb3ST3ZkDbV4x1Ikpv5YBRChPsrU5rtN/view?usp=sharing,12/17/2023,16:27,Bryn Mawr,Rhys Carpenter Library B Floor,40.026779,-75.31354,Zoom H1 Handy Recorder,Logan Griffin,Academic; Institutional,2,3,2,1,3,2,3
12/17/2023 16:49:51,Students working on lab computers and studying,https://drive.google.com/file/d/1B1x8zARENQHBEblEX8wCbnACe7z02KCU/view?usp=sharing,12/17/2023,16:49,Bryn Mawr,Canaday Library 1st Floor,40.027431,-75.313828,Zoom H1 Handy Recorder,Logan Griffin,Academic; Institutional; Social,4,4,5,4,6,3,8
12/17/2023 17:20:19,Erdman dinner,https://drive.google.com/file/d/1-Gu7cznQHz6mgyxgsL2FvR8errDMZ2sC/view?usp=sharing,12/17/2023,17:18,Bryn Mawr,Erdman Dining Hall,40.02553,-75.3115,Zoom H1 Handy Recorder,Logan Griffin,Social; Incidental,7,6,9,7,8,3,10
12/17/2023 18:07:27,Rain and nature noises out by the Labyrinth,https://drive.google.com/file/d/1j0wza1xIuYMrbGl7DTyhqOSeCFwvJCh9/view?usp=sharing,12/17/2023,18:02,Bryn Mawr,Labyrinth,40.141,-75.1856,Zoom H1 Handy Recorder,Logan Griffin,Incidental,2,6,2,1,7,9,10
12/17/2023 18:12:15,Rain on the lake,https://drive.google.com/file/d/1JwG4JXGibSPy49ShyY9xYuXmiDOyuKvl/view?usp=sharing,12/17/2023,18:07,Bryn Mawr,Lake Vickers,40.14,-75.1858,Zoom H1 Handy Recorder,Logan Griffin,Incidental,7,8,7,2,8,8,10
12/17/2023 18:14:47,Field nature ambience,https://drive.google.com/file/d/17ryANmhXpi4eTaZ_zZOJfzhAJDe8YDC6/view?usp=sharing,12/17/2023,18:12,Bryn Mawr,Applebee Field,40.0288972,-75.3161646,Zoom H1 Handy Recorder,Logan Griffin,Incidental,4,7,4,1,7,7,10
12/17/2023 18:20:56,Gym machines and ambience,https://drive.google.com/file/d/1rOMd-aVXJ__MW52SEo1izJBmjWUtqa13/view?usp=sharing,12/17/2023,18:19,Bryn Mawr,Schwartz Fitness & Athletic Center,40.0301372,-75.3158861,Zoom H1 Handy Recorder,Logan Griffin,Mechanical,6,3,5,1,2,10,10
12/17/2023 18:28:31,Students studying in Park study space,https://drive.google.com/file/d/1fGKDQzV7mKNvfdKaW2XQFS3BcBpiYMrL/view?usp=sharing,12/17/2023,18:27,Bryn Mawr,Park Science Atrium,40.0300151,-75.3151857,Zoom H1 Handy Recorder,Logan Griffin,Academic,1,3,2,1,3,2,1
12/17/2023 18:35:45,Students working and socializing,https://drive.google.com/file/d/1X0dsZw35JrxS5Lw-RJaaSnOu55blUb6Z/view?usp=drive_link,12/17/2023,18:34,Bryn Mawr,Campus Center,40.0288246,-75.3137848,Zoom H1 Handy Recorder,Logan Griffin,Academic; Social; Incidental,6,5,7,4,7,2,7
12/17/2023 18:47:10,"Rain on Taylor porch, and people walking past",https://drive.google.com/file/d/1Jck-QwgeOX3C9SNBZuV1UGvSHII5N9AV/view?usp=sharing,12/17/2023,18:44,Bryn Mawr,Taylor Hall Porch,40.0272897,-75.3127253,Zoom H1 Handy Recorder,Logan Griffin,Incidental,7,6,8,5,7,8,10
12/17/2023 18:57:01,Rain and traffic near Guild Hall,https://drive.google.com/file/d/1kE5xM85Qt1pKXcyFLftSq9LppJGcjeEf/view?usp=sharing,12/17/2023,18:55,Bryn Mawr,Outside Guild Hall,40.0274114,-75.3118124,Zoom H1 Handy Recorder,Logan Griffin,Incidental; Mechanical,4,8,4,1,4,8,10
12/21/2023 13:13:19,Cars of varying sizes driving by,https://drive.google.com/file/d/1-fv-5rCjxy8SiOwADEvvynADRcvpjdlT/view?usp=sharing,12/21/2023,12:26,Haverford,Edge of Campus/College Ave,40.00887411,-75.31302934,Samsung Galaxy S10+,Reed Solomon,Incidental; Mechanical; Transportation,8,4,4,2,5,8,8
12/21/2023 13:17:52,"Leafblower across the lawn, source of sound by Hilles. After recording ended, pitch increased.",https://drive.google.com/file/d/1-U4YEgPXgHJRaTXdGnk5i8FJ5V-iY81y/view?usp=sharing,12/21/2023,12:49,Haverford,Founder's Hall,40.00959676,-75.30763109,Samsung Galaxy S10+,Reed Solomon,Incidental,6,4,7,2,1,3,10
12/21/2023 13:22:41,"Calm buzz of conversation, sounds of silverware, plates, etc. being used or placed on conveyor",https://drive.google.com/file/d/1-jYU1ZGd3yfwb_vQ7PqiBWdYeebS-5qf/view?usp=sharing,12/20/2023,18:32,Haverford,Dining Center,40.01035034,-75.30783106,Samsung Galaxy S10+,Reed Solomon,Social; Incidental,7,5,4,2,10,2,7
12/21/2023 13:27:52,Wind blowing through leaves of meadow; dog collar clinking and sound of human footsteps on gravel surface of the nature trail; occasional driving of car in the background,https://drive.google.com/file/d/1-fuiLus_IG-TMbJZfSHQl6GWYfR-Czdf/view?usp=sharing,12/21/2023,12:38,Haverford,Ryan Pinetum,40.00837947,-75.31239737,Samsung Galaxy S10+,Reed Solomon,Incidental; Natural; Transportation,4,5,2,1,4,6,3
12/21/2023 13:33:09,Wind; bird calls in the trees in the pinetum; occasional car driving by,https://drive.google.com/file/d/1-fHN9IPdZk9GMHGg5DDsrvjTiYiq94SL/view?usp=sharing,12/21/2023,12:39,Haverford,Ryan Pinetum,40.00835007,-75.31250957,Samsung Galaxy S10+,Reed Solomon,Natural; Transportation,3,8,3,1,4,8,3
12/21/2023 13:38:34,Me walking as I move from one sound environment to the next; path not fully cleared from fallen leaves,https://drive.google.com/file/d/1-VuJclczSj7NTmz3LYww1OdGnz7YkHbS/view?usp=sharing,12/21/2023,12:43,Haverford,Narrow walking path near Swan Field,40.00797243,-75.31140582,Samsung Galaxy S10+,Reed Solomon,Incidental; Transportation,6,4,2,1,2,7,2
12/21/2023 13:45:08,"Sounds of people scanning in, people eating, people conversing; specifically in the Sunken Lounge",https://drive.google.com/file/d/1-QhSYHE7i2VoxZZLY_UVQNrKOS8VbHvu/view?usp=sharing,12/21/2023,12:55,Haverford,Dining Center,40.01028755,-75.30799928,Samsung Galaxy S10+,Reed Solomon,Social; Incidental,7,4,3,2,8,1,2
12/21/2023 13:54:22,Constant buzz of HVAC unit outside Roberts Hall; can hear the repetitive spinning of some piece of machinery inside,https://drive.google.com/file/d/1-iCBB2lBE-DhFowW_HuFKQE_1b4swuSB/view?usp=sharing,12/21/2023,12:14,Haverford,Ramp in between Roberts and Jaharis,40.01060962,-75.30624847,Samsung Galaxy S10+,Reed Solomon,Mechanical,7,2,4,1,1,7,9
12/21/2023 15:47:04,"Wind, leaves rustling in a tree across from Barclay; distant bird chirping; near the end of the recording, a facilities truck begins to drive up",https://drive.google.com/file/d/1-hGDgFcA0qAk3vIK43d34ARAbBCvdETt/view?usp=sharing,12/21/2023,12:16,Haverford,Exterior Barclay Hall,40.00997536,-75.30645454,Samsung Galaxy S10+,Reed Solomon,Natural; incidental; transportation,4,3,2,1,3,2,7
12/21/2023 15:52:30,"Except for the extremely brief conversation ending at the beginning of the recording, only the sound of the fan blowing inside Jaharis",https://drive.google.com/file/d/1-iUCnCsWCAptD93kNzRLnlsAzbkagmoo/view?usp=sharing,12/21/2023,12:13,Haverford,Jaharis Hall,40.01076592,-75.3060996,Samsung Galaxy S10+,Reed Solomon,Academic; Institutional; Social; Incidental,3,2,1,1,1,1,9
12/21/2023 17:09:51,Birds chirping,https://drive.google.com/file/d/10D40gY0V5p3eyXzMUmHCdFkhSX-tlb6c/view?usp=sharing,12/21/2023,15:58,Haverford,Hall Building,40.00877127,-75.30743993,Samsung Galaxy S10+,Reed Solomon,Natural,3,8,4,3,7,6,5
12/21/2023 17:13:05,"First, a distant church bell chiming; then, Founder's Hall bell ringing 4 times; wind",https://drive.google.com/file/d/1-tjImPc562cFywF4i3VY8-aWi-wAhtRa/view?usp=sharing,12/21/2023,16:00,Haverford,Pathway Leading to Founder's Hall,40.00939142,-75.30710861,Samsung Galaxy S10+,Reed Solomon,Institutional; Natural,9,7,2,1,2,4,3
12/21/2023 17:16:19,Massive fan unit outside of Jaharis,https://drive.google.com/file/d/17-z_E9mwLSQ2_F_CchnvBmV6bCfO9jgN/view?usp=sharing,12/21/2023,16:10,Haverford,Outside Jaharis,40.01098293,-75.3061294,Tascam Linear PCM Recorder,Reed Solomon,Mechanical,6,2,2,1,1,2,10
12/21/2023 17:18:50,Wind; squirrels occasionally frolicking in the leaves; the occasional bird call; distant sound of cars on nearby road,https://drive.google.com/file/d/19dqb6Mi3frboozbDU78NXEIg2geKWg6H/view?usp=sharing,12/21/2023,16:11,Haverford,Path Behind Jaharis,40.01126785,-75.30516424,Tascam Linear PCM Recorder,Reed Solomon,Natural; Incidental; Transportation,2,2,2,1,3,2,2
12/21/2023 17:20:48,"Feet walking through mud, through dry grass; distant cars; distant church bell ringing",https://drive.google.com/file/d/1b7HJLBYZOiCQEEF5TBjIECmWQ7nyaylw/view?usp=sharing,12/21/2023,16:14,Haverford,"Near Skate House, Walking down to Duck Pont",40.01082657,-75.30373429,Tascam Linear PCM Recorder,Reed Solomon,Incidental; Transportation,4,2,3,1,3,5,1
12/21/2023 17:22:45,Steady stream of water filtering out of Duck Pond and into stream that runs beneath College Ln and parallel to Nature Trail; footsteps of a runner,https://drive.google.com/file/d/1egolkm2m4HJ8aPrGD63U62dnQXSMbXar/view?usp=sharing,12/21/2023,16:16,Haverford,"Duck Pond ""Waterfall"" at College Lane",40.01054838,-75.3030571,Tascam Linear PCM Recorder,Reed Solomon,Natural; Institutional; Transportation,7,8,2,1,2,4,10
12/21/2023 17:25:07,Distant beeping of a truck; campus safety car driving by,https://drive.google.com/file/d/19JNC4RIJVEHry38a9fzF-nYaPkju6OWZ/view?usp=sharing,12/21/2023,16:17,Haverford,College Lane,40.01078708,-75.30249086,Tascam Linear PCM Recorder,Reed Solomon,Mechanical; Incidental; Transportation,3,8,4,2,3,9,5
12/21/2023 17:26:44,Cars slowing down and accelerating as they merge from Railroad Ave onto Lancaster Ave,https://drive.google.com/file/d/1yphYbh_n2_E6m7H_cNIuEgibldS4s4wo/view?usp=sharing,12/21/2023,16:21,Haverford,Corner of Nature Trail closest to Lancaster Ave.,40.01248432,-75.30050505,Tascam Linear PCM Recorder,Reed Solomon,Transportation,8,4,2,1,6,1,1
12/21/2023 17:28:42,The water that passes from the Duck Pond under College Ln into the stream,https://drive.google.com/file/d/150TBEs82Rnr0Qfl0EJ2PnE6sTSwfp4MO/view?usp=sharing,12/21/2023,16:26,Haverford,"Nature Trail, opposite of Duck Pond ""Waterfall""",40.01033904,75.30303136,Tascam Linear PCM Recorder,Reed Solomon,Natural; Institutional,7,7,2,1,1,1,10
12/21/2023 17:35:02,"Water trickling around rocks, sticks, other objects in stream adjacent to Nature Trail; people conversing on Trail",https://drive.google.com/file/d/1ZL1L75Y_udeWG2-AfSPMf4dFrfDq3cXa/view?usp=sharing,12/21/2023,16:27,Haverford,Nature Trail,40.0100783,-75.30266272,Tascam Linear PCM Recorder,Reed Solomon,Natural; Incidental,6,8,3,2,3,2,9
12/21/2023 17:36:50,Fan-like sound from exterior of skating rink; distant chiming of church bell,https://drive.google.com/file/d/1AuCEqoLfIN8yH3DArQ0zbMJ49Ea-Jyef/view?usp=sharing,12/21/2023,16:30,Haverford,"On Nature Trail, behind Skating Rink",40.00898862,-75.30202409,Tascam Linear PCM Recorder,Reed Solomon,Mechanical; Incidental,4,2,2,1,2,2,9
12/21/2023 17:38:09,Van approaching and rounding curve on Walton Lane,https://drive.google.com/file/d/1OzCUvw9nOHlM2vo79TqzVGCjyajI6hPJ/view?usp=drive_link,12/21/2023,16:35,Haverford,"Near South Lot, off Walton Ln.",40.00641362,-75.30451967,Tascam Linear PCM Recorder,Reed Solomon,Transportation; Incidental,7,5,2,1,1,1,3
12/21/2023 17:40:22,Distant police siren; recording error (high-pitched noise),https://drive.google.com/file/d/1_NHsJG-sNVSaz6wvHrIPfBUgi1HQo6-_/view?usp=drive_link,12/21/2023,16:40,Haverford,On the trail near the Haverfarm,40.00548423,-75.30782949,Tascam Linear PCM Recorder,Reed Solomon,Incidental,2,8,4,3,1,5,4
12/21/2023 17:45:46,Fan-like noise from roof of building,https://drive.google.com/file/d/11YstryiuazF51QI5P4z6XvyQFInAfAXp/view?usp=sharing,12/21/2023,16:42,Haverford,Jane Lutnick Fine Arts Center,40.00622991,-75.30600353,Tascam Linear PCM Recorder,Reed Solomon,Mechanical; Instutional,7,4,4,1,1,3,10
12/21/2023 17:47:23,Repetitive whirring of fans of Field House,https://drive.google.com/file/d/1k-Wb5WnJOjbdsQzS_hjMriepB-r-TR89/view?usp=sharing,12/21/2023,16:45,Haverford,Outside Field House,40.00740964,-75.30676958,Tascam Linear PCM Recorder,Reed Solomon,Mechanical; Institutional,5,4,2,1,4,8,9
12/21/2023 17:49:28,"Shaking of heat vent; distant sound of sneakers squeaking, door opening",https://drive.google.com/file/d/1C72ky_8dyXfXyS4xs5RsGTbdI2AZpvwx/view?usp=sharing,12/21/2023,16:47,Haverford,Inside of Hall Building,40.00846294,-75.30746115,Tascam Linear PCM Recorder,Reed Solomon,Mechanical; Institutional; Incidental; Academic,8,4,3,2,2,2,10
12/22/2023 17:49:28,Footsteps of students walking around Goodhart Hall,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:12,Bryn Mawr,Goodhart,40.0259798,-75.3154888,Zoom H1 Handy Recorder,Jade Yu,Institutional,4,2,0,1,1,3,2
12/23/2023 17:49:28,Elevator buttons clicking and machine sounds,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:20,Bryn Mawr,New Dorm Elevator,40.0250704,-75.3144185,Zoom H1 Handy Recorder,Jade Yu,Mechanical; Incidental,3,2,4,2,1,2,2
12/24/2023 17:49:28,People eating and socializing,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:23,Bryn Mawr,New Dorm Dining Hall,40.0252406,-75.3144034,Zoom H1 Handy Recorder,Jade Yu,Social; Incidental,8,3,10,6,8,3,2
12/25/2023 17:49:28,Wind blowing and leaves rustling,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:26,Bryn Mawr,Dorothy Vernon Room,40.0249731,-75.3145006,Zoom H1 Handy Recorder,Jade Yu,Incidental; Natural; Transportational,4,2,3,2,1,9,2
12/26/2023 17:49:28,Footsteps and people walking around,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:29,Bryn Mawr,Pem East Dom,40.0264424,-75.3128873,Zoom H1 Handy Recorder,Jade Yu,Transportational; Social; Incidental,3,3,2,2,4,9,2
12/27/2023 17:49:28,Dance class conducting,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:32,Bryn Mawr,Pem Arch Dance Studio,40.026559,-75.3129936,Zoom H1 Handy Recorder,Jade Yu,Incidental; Institutional; Academic; Social,6,3,8,5,10,6,4
12/28/2023 17:49:28,"People talking and footsteps, wind ",https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:34,Bryn Mawr,Pem Arch,40.0264974,-75.3129909,Zoom H1 Handy Recorder,Jade Yu,Transportational; Social; Incidental; Natural,5,2,10,2,3,3,4
12/29/2023 17:49:28,wind sounds and peole talking,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:36,Bryn Mawr,Outside Taylor hall,40.0271426,-75.3133523,Zoom H1 Handy Recorder,Jade Yu,Natural; Transportational; Social,4,3,3,2,3,3,2
12/30/2023 17:49:28,people passing by and someone writing on chalkboard,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:38,Bryn Mawr,Inside Taylor Hall,40.0274704,-75.313305,Zoom H1 Handy Recorder,Jade Yu,Natural; Transportational; Social; Institutional,2,2,7,9,6,2,6
12/31/2023 17:49:28,taylor bell ringing,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:40,Bryn Mawr,Taylor Hall,40.0274152,-75.3130874,Zoom H1 Handy Recorder,Jade Yu,Mechanical; Incidental,5,3,5,2,1,3,2
1/1/2024 17:49:28,Someone watching youtube and listening to Christmas music,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:42,Bryn Mawr,Denbeigh common room,40.0275934,-75.3123093,Zoom H1 Handy Recorder,Jade Yu,Social; Incidental; Institutional,4,4,8,7,7,6,2
1/2/2024 17:49:28,Microwave sounds and water,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:45,Bryn Mawr,Denbeigh kitchen,40.0279433,-75.3125322,Zoom H1 Handy Recorder,Jade Yu,Mechanical; Incidental,3,5,3,2,3,2,2
1/3/2024 17:49:28,Cars passing by,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:47,Bryn Mawr,Merion Parking Lot,40.0282278,-75.3128501,Zoom H1 Handy Recorder,Jade Yu,Mechanical; Incidental,3,2,4,2,2,2,2
1/4/2024 17:49:28,Someone drinking water from waterfountain,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:48,Bryn Mawr,Merion Common Room,40.0282796,-75.3131739,Zoom H1 Handy Recorder,Jade Yu,Incidental,2,6,4,2,2,2,3
1/5/2024 17:49:28,People studying and preparing for exams,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:49,Bryn Mawr,Merion Common Room,40.0282796,-75.3131739,Zoom H1 Handy Recorder,Jade Yu,Social; Academic; Incidental,3,3,5,5,2,1,2
1/6/2024 17:49:28,Laundry machine sounds and people talking,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:52,Bryn Mawr,Campus Center,40.0286136,-75.3134693,Zoom H1 Handy Recorder,Jade Yu,Mechanical; Social; Incidental; Institutional,9,7,8,9,1,10,2
1/7/2024 17:49:28,People studying and papers rustling,https://drive.google.com/drive/folders/19KbrkPLlMwHTAZPDmNjyJSIHwVnzriiF,12/20/2023,07:55,Bryn Mawr,Radnor Laundry Room,40.0290883,-75.3137883,Zoom H1 Handy Recorder,Jade Yu,Academic; Institutional,8,3,5,4,4,3,2
